,product_group,confidence,support,lift
316,"frozenset({35880866.0, 35881293.0}),frozenset({36127511.0})",1.0,0.07317073170731707,10.25
439,"frozenset({32842551.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
422,"frozenset({35801556.0}),frozenset({34266421.0})",1.0,0.024390243902439025,20.5
424,"frozenset({32079082.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
425,"frozenset({32078935.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
426,"frozenset({32079082.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
427,"frozenset({32078830.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
428,"frozenset({32078830.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
429,"frozenset({32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
430,"frozenset({32079082.0, 32078830.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
431,"frozenset({32079082.0, 32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
432,"frozenset({32078830.0, 32078935.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
433,"frozenset({32079082.0}),frozenset({32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
434,"frozenset({32078830.0}),frozenset({32079082.0, 32078935.0})",1.0,0.024390243902439025,41.0
435,"frozenset({32078935.0}),frozenset({32079082.0, 32078830.0})",1.0,0.024390243902439025,41.0
436,"frozenset({32078830.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
437,"frozenset({32842551.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
421,"frozenset({33995213.0}),frozenset({34289171.0})",1.0,0.024390243902439025,41.0
420,"frozenset({34289171.0}),frozenset({33995213.0})",1.0,0.024390243902439025,41.0
419,"frozenset({35567966.0}),frozenset({36590085.0})",1.0,0.024390243902439025,41.0
409,"frozenset({36077076.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
401,"frozenset({36483454.0}),frozenset({33348714.0})",1.0,0.024390243902439025,41.0
402,"frozenset({36101590.0}),frozenset({35738871.0})",1.0,0.024390243902439025,41.0
403,"frozenset({35738871.0}),frozenset({36101590.0})",1.0,0.024390243902439025,41.0
405,"frozenset({31047751.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
406,"frozenset({36077076.0}),frozenset({31047751.0})",1.0,0.024390243902439025,41.0
407,"frozenset({31047751.0}),frozenset({36077076.0})",1.0,0.024390243902439025,41.0
410,"frozenset({33700716.0, 36077076.0}),frozenset({31047751.0})",1.0,0.024390243902439025,41.0
418,"frozenset({36590085.0}),frozenset({35567966.0})",1.0,0.024390243902439025,41.0
411,"frozenset({33700716.0, 31047751.0}),frozenset({36077076.0})",1.0,0.024390243902439025,41.0
412,"frozenset({36077076.0, 31047751.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
414,"frozenset({36077076.0}),frozenset({33700716.0, 31047751.0})",1.0,0.024390243902439025,41.0
415,"frozenset({31047751.0}),frozenset({33700716.0, 36077076.0})",1.0,0.024390243902439025,41.0
416,"frozenset({36115961.0}),frozenset({36115975.0})",1.0,0.024390243902439025,41.0
417,"frozenset({36115975.0}),frozenset({36115961.0})",1.0,0.024390243902439025,41.0
438,"frozenset({32079082.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
440,"frozenset({32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
292,"frozenset({36331232.0}),frozenset({32055275.0})",1.0,0.024390243902439025,41.0
441,"frozenset({32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
460,"frozenset({32079082.0, 32078830.0, 32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
461,"frozenset({32079082.0, 32842551.0, 32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
462,"frozenset({32842551.0, 32078830.0, 32078935.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
463,"frozenset({32079082.0, 32078830.0, 32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
464,"frozenset({32079082.0, 32078935.0}),frozenset({32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
465,"frozenset({32078830.0, 32078935.0}),frozenset({32079082.0, 32842551.0})",1.0,0.024390243902439025,41.0
466,"frozenset({32842551.0, 32078935.0}),frozenset({32079082.0, 32078830.0})",1.0,0.024390243902439025,41.0
467,"frozenset({32079082.0, 32078830.0}),frozenset({32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
468,"frozenset({32079082.0, 32842551.0}),frozenset({32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
469,"frozenset({32078830.0, 32842551.0}),frozenset({32079082.0, 32078935.0})",1.0,0.024390243902439025,41.0
470,"frozenset({32078935.0}),frozenset({32079082.0, 32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
471,"frozenset({32079082.0}),frozenset({32842551.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
472,"frozenset({32078830.0}),frozenset({32079082.0, 32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
473,"frozenset({32842551.0}),frozenset({32079082.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
474,"frozenset({32842551.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
459,"frozenset({32842551.0}),frozenset({32079082.0, 32078935.0})",1.0,0.024390243902439025,41.0
458,"frozenset({32078935.0}),frozenset({32079082.0, 32842551.0})",1.0,0.024390243902439025,41.0
457,"frozenset({32079082.0}),frozenset({32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
448,"frozenset({32078830.0, 32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
442,"frozenset({32079082.0, 32078830.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
443,"frozenset({32079082.0, 32842551.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
444,"frozenset({32078830.0, 32842551.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
445,"frozenset({32079082.0}),frozenset({32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
446,"frozenset({32078830.0}),frozenset({32079082.0, 32842551.0})",1.0,0.024390243902439025,41.0
447,"frozenset({32842551.0}),frozenset({32079082.0, 32078830.0})",1.0,0.024390243902439025,41.0
449,"frozenset({32842551.0, 32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
456,"frozenset({32842551.0, 32078935.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
450,"frozenset({32078830.0, 32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
451,"frozenset({32078935.0}),frozenset({32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
452,"frozenset({32078830.0}),frozenset({32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
453,"frozenset({32842551.0}),frozenset({32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
454,"frozenset({32079082.0, 32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
455,"frozenset({32079082.0, 32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
400,"frozenset({33348714.0}),frozenset({36483454.0})",1.0,0.024390243902439025,41.0
399,"frozenset({31047485.0}),frozenset({31047464.0})",1.0,0.024390243902439025,41.0
398,"frozenset({31047464.0}),frozenset({31047485.0})",1.0,0.024390243902439025,41.0
397,"frozenset({35874006.0}),frozenset({30634464.0})",1.0,0.024390243902439025,41.0
327,"frozenset({35880880.0, 35881293.0}),frozenset({35880866.0, 36127511.0})",1.0,0.07317073170731707,10.25
329,"frozenset({35880866.0, 35881293.0}),frozenset({35880880.0, 36127511.0})",1.0,0.07317073170731707,10.25
331,"frozenset({35881293.0, 36127511.0}),frozenset({35880880.0, 35880866.0})",1.0,0.07317073170731707,10.25
334,"frozenset({35881293.0}),frozenset({35880880.0, 35880866.0, 36127511.0})",1.0,0.07317073170731707,10.25
336,"frozenset({33052194.0}),frozenset({33898991.0})",1.0,0.024390243902439025,41.0
337,"frozenset({33898991.0}),frozenset({33052194.0})",1.0,0.024390243902439025,41.0
338,"frozenset({34955872.0}),frozenset({33700716.0})",1.0,0.04878048780487805,4.1000000000000005
340,"frozenset({34266470.0}),frozenset({34265231.0})",1.0,0.024390243902439025,41.0
341,"frozenset({34265231.0}),frozenset({34266470.0})",1.0,0.024390243902439025,41.0
343,"frozenset({35606445.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
344,"frozenset({35877016.0}),frozenset({35879830.0})",1.0,0.024390243902439025,41.0
345,"frozenset({35879830.0}),frozenset({35877016.0})",1.0,0.024390243902439025,41.0
347,"frozenset({31881542.0}),frozenset({33817091.0})",1.0,0.024390243902439025,20.5
349,"frozenset({31881542.0}),frozenset({35737093.0})",1.0,0.024390243902439025,13.666666666666668
350,"frozenset({33817091.0, 35737093.0}),frozenset({31881542.0})",1.0,0.024390243902439025,41.0
325,"frozenset({35880866.0, 35881293.0, 36127511.0}),frozenset({35880880.0})",1.0,0.07317073170731707,10.25
324,"frozenset({35880880.0, 35881293.0, 36127511.0}),frozenset({35880866.0})",1.0,0.07317073170731707,10.25
322,"frozenset({35880880.0, 35880866.0, 35881293.0}),frozenset({36127511.0})",1.0,0.07317073170731707,10.25
304,"frozenset({35880880.0, 35881293.0}),frozenset({36127511.0})",1.0,0.07317073170731707,10.25
294,"frozenset({35606424.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
296,"frozenset({35944090.0}),frozenset({34285461.0})",1.0,0.024390243902439025,41.0
297,"frozenset({34285461.0}),frozenset({35944090.0})",1.0,0.024390243902439025,41.0
299,"frozenset({35881293.0}),frozenset({35880880.0})",1.0,0.07317073170731707,10.25
300,"frozenset({35881293.0}),frozenset({36127511.0})",1.0,0.07317073170731707,10.25
303,"frozenset({35881293.0}),frozenset({35880866.0})",1.0,0.07317073170731707,10.25
306,"frozenset({35881293.0, 36127511.0}),frozenset({35880880.0})",1.0,0.07317073170731707,10.25
320,"frozenset({35881293.0}),frozenset({35880866.0, 36127511.0})",1.0,0.07317073170731707,10.25
308,"frozenset({35881293.0}),frozenset({35880880.0, 36127511.0})",1.0,0.07317073170731707,10.25
311,"frozenset({35880880.0, 35881293.0}),frozenset({35880866.0})",1.0,0.07317073170731707,10.25
312,"frozenset({35880866.0, 35881293.0}),frozenset({35880880.0})",1.0,0.07317073170731707,10.25
315,"frozenset({35881293.0}),frozenset({35880880.0, 35880866.0})",1.0,0.07317073170731707,10.25
1,"frozenset({33787621.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
318,"frozenset({35881293.0, 36127511.0}),frozenset({35880866.0})",1.0,0.07317073170731707,10.25
351,"frozenset({33817091.0, 31881542.0}),frozenset({35737093.0})",1.0,0.024390243902439025,13.666666666666668
352,"frozenset({35737093.0, 31881542.0}),frozenset({33817091.0})",1.0,0.024390243902439025,20.5
355,"frozenset({31881542.0}),frozenset({33817091.0, 35737093.0})",1.0,0.024390243902439025,41.0
387,"frozenset({33817091.0, 35737093.0}),frozenset({35748790.0, 31881542.0})",1.0,0.024390243902439025,41.0
381,"frozenset({33817091.0, 35748790.0, 31881542.0}),frozenset({35737093.0})",1.0,0.024390243902439025,13.666666666666668
382,"frozenset({35748790.0, 35737093.0, 31881542.0}),frozenset({33817091.0})",1.0,0.024390243902439025,20.5
383,"frozenset({33817091.0, 35737093.0, 35748790.0}),frozenset({31881542.0})",1.0,0.024390243902439025,41.0
384,"frozenset({33817091.0, 31881542.0}),frozenset({35737093.0, 35748790.0})",1.0,0.024390243902439025,41.0
385,"frozenset({35737093.0, 31881542.0}),frozenset({33817091.0, 35748790.0})",1.0,0.024390243902439025,41.0
386,"frozenset({35748790.0, 31881542.0}),frozenset({33817091.0, 35737093.0})",1.0,0.024390243902439025,41.0
388,"frozenset({33817091.0, 35748790.0}),frozenset({35737093.0, 31881542.0})",1.0,0.024390243902439025,41.0
379,"frozenset({35748790.0}),frozenset({33817091.0, 35737093.0})",1.0,0.024390243902439025,41.0
389,"frozenset({35737093.0, 35748790.0}),frozenset({33817091.0, 31881542.0})",1.0,0.024390243902439025,41.0
390,"frozenset({31881542.0}),frozenset({33817091.0, 35737093.0, 35748790.0})",1.0,0.024390243902439025,41.0
393,"frozenset({35748790.0}),frozenset({33817091.0, 35737093.0, 31881542.0})",1.0,0.024390243902439025,41.0
394,"frozenset({33009284.0}),frozenset({33001654.0})",1.0,0.024390243902439025,41.0
395,"frozenset({33001654.0}),frozenset({33009284.0})",1.0,0.024390243902439025,41.0
396,"frozenset({30634464.0}),frozenset({35874006.0})",1.0,0.024390243902439025,41.0
380,"frozenset({33817091.0, 35737093.0, 31881542.0}),frozenset({35748790.0})",1.0,0.024390243902439025,41.0
376,"frozenset({35737093.0, 35748790.0}),frozenset({33817091.0})",1.0,0.024390243902439025,20.5
356,"frozenset({31881542.0}),frozenset({35748790.0})",1.0,0.024390243902439025,41.0
365,"frozenset({31881542.0}),frozenset({33817091.0, 35748790.0})",1.0,0.024390243902439025,41.0
357,"frozenset({35748790.0}),frozenset({31881542.0})",1.0,0.024390243902439025,41.0
359,"frozenset({35748790.0}),frozenset({33817091.0})",1.0,0.024390243902439025,20.5
361,"frozenset({35748790.0}),frozenset({35737093.0})",1.0,0.024390243902439025,13.666666666666668
362,"frozenset({33817091.0, 31881542.0}),frozenset({35748790.0})",1.0,0.024390243902439025,41.0
363,"frozenset({35748790.0, 31881542.0}),frozenset({33817091.0})",1.0,0.024390243902439025,20.5
364,"frozenset({33817091.0, 35748790.0}),frozenset({31881542.0})",1.0,0.024390243902439025,41.0
367,"frozenset({35748790.0}),frozenset({33817091.0, 31881542.0})",1.0,0.024390243902439025,41.0
375,"frozenset({33817091.0, 35748790.0}),frozenset({35737093.0})",1.0,0.024390243902439025,13.666666666666668
368,"frozenset({35737093.0, 31881542.0}),frozenset({35748790.0})",1.0,0.024390243902439025,41.0
369,"frozenset({35748790.0, 31881542.0}),frozenset({35737093.0})",1.0,0.024390243902439025,13.666666666666668
370,"frozenset({35737093.0, 35748790.0}),frozenset({31881542.0})",1.0,0.024390243902439025,41.0
371,"frozenset({31881542.0}),frozenset({35737093.0, 35748790.0})",1.0,0.024390243902439025,41.0
373,"frozenset({35748790.0}),frozenset({35737093.0, 31881542.0})",1.0,0.024390243902439025,41.0
374,"frozenset({33817091.0, 35737093.0}),frozenset({35748790.0})",1.0,0.024390243902439025,41.0
475,"frozenset({32079103.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
476,"frozenset({32078830.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
477,"frozenset({32079103.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
550,"frozenset({32079082.0, 32842551.0}),frozenset({32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
570,"frozenset({32078935.0}),frozenset({32079082.0, 32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
571,"frozenset({32079082.0}),frozenset({32079103.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
572,"frozenset({32078830.0}),frozenset({32079082.0, 32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
573,"frozenset({32079103.0}),frozenset({32079082.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
574,"frozenset({32079082.0, 32842551.0, 32078830.0, 32078935.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
575,"frozenset({32079082.0, 32079103.0, 32078830.0, 32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
576,"frozenset({32079082.0, 32079103.0, 32078830.0, 32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
577,"frozenset({32079082.0, 32079103.0, 32842551.0, 32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
578,"frozenset({32079103.0, 32842551.0, 32078830.0, 32078935.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
579,"frozenset({32079082.0, 32078830.0, 32078935.0}),frozenset({32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
580,"frozenset({32079082.0, 32078830.0, 32842551.0}),frozenset({32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
581,"frozenset({32079082.0, 32078830.0, 32079103.0}),frozenset({32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
582,"frozenset({32079082.0, 32842551.0, 32078935.0}),frozenset({32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
583,"frozenset({32079082.0, 32079103.0, 32078935.0}),frozenset({32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
584,"frozenset({32079082.0, 32079103.0, 32842551.0}),frozenset({32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
569,"frozenset({32078830.0, 32079103.0}),frozenset({32079082.0, 32078935.0})",1.0,0.024390243902439025,41.0
568,"frozenset({32079082.0, 32079103.0}),frozenset({32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
567,"frozenset({32079082.0, 32078830.0}),frozenset({32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
558,"frozenset({32078935.0}),frozenset({32079082.0, 32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
552,"frozenset({32079082.0, 32079103.0}),frozenset({32078935.0, 32842551.0})",1.0,0.024390243902439025,41.0
553,"frozenset({32078935.0, 32842551.0}),frozenset({32079082.0, 32079103.0})",1.0,0.024390243902439025,41.0
554,"frozenset({32079103.0, 32842551.0}),frozenset({32079082.0, 32078935.0})",1.0,0.024390243902439025,41.0
555,"frozenset({32079103.0, 32078935.0}),frozenset({32079082.0, 32842551.0})",1.0,0.024390243902439025,41.0
556,"frozenset({32079082.0}),frozenset({32079103.0, 32078935.0, 32842551.0})",1.0,0.024390243902439025,41.0
557,"frozenset({32842551.0}),frozenset({32079082.0, 32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
559,"frozenset({32079103.0}),frozenset({32079082.0, 32078935.0, 32842551.0})",1.0,0.024390243902439025,41.0
566,"frozenset({32079103.0, 32078935.0}),frozenset({32079082.0, 32078830.0})",1.0,0.024390243902439025,41.0
560,"frozenset({32079082.0, 32078830.0, 32078935.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
561,"frozenset({32079082.0, 32079103.0, 32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
562,"frozenset({32079103.0, 32078830.0, 32078935.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
563,"frozenset({32079082.0, 32078830.0, 32079103.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
564,"frozenset({32079082.0, 32078935.0}),frozenset({32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
565,"frozenset({32078830.0, 32078935.0}),frozenset({32079082.0, 32079103.0})",1.0,0.024390243902439025,41.0
585,"frozenset({32842551.0, 32078830.0, 32078935.0}),frozenset({32079082.0, 32079103.0})",1.0,0.024390243902439025,41.0
586,"frozenset({32079103.0, 32078830.0, 32078935.0}),frozenset({32079082.0, 32842551.0})",1.0,0.024390243902439025,41.0
587,"frozenset({32079103.0, 32078830.0, 32842551.0}),frozenset({32079082.0, 32078935.0})",1.0,0.024390243902439025,41.0
617,"frozenset({35185661.0}),frozenset({35737093.0})",1.0,0.024390243902439025,13.666666666666668
608,"frozenset({35265692.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
610,"frozenset({36324274.0, 35265692.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
611,"frozenset({33700716.0, 35265692.0}),frozenset({36324274.0})",1.0,0.024390243902439025,41.0
612,"frozenset({36324274.0, 33700716.0}),frozenset({35265692.0})",1.0,0.024390243902439025,41.0
613,"frozenset({35265692.0}),frozenset({36324274.0, 33700716.0})",1.0,0.024390243902439025,41.0
614,"frozenset({36324274.0}),frozenset({33700716.0, 35265692.0})",1.0,0.024390243902439025,41.0
619,"frozenset({35929054.0}),frozenset({34955872.0})",1.0,0.024390243902439025,20.5
606,"frozenset({36324274.0}),frozenset({35265692.0})",1.0,0.024390243902439025,41.0
621,"frozenset({35929054.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
623,"frozenset({34955872.0, 35929054.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
624,"frozenset({33700716.0, 35929054.0}),frozenset({34955872.0})",1.0,0.024390243902439025,20.5
627,"frozenset({35929054.0}),frozenset({34955872.0, 33700716.0})",1.0,0.024390243902439025,20.5
628,"frozenset({34670020.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
630,"frozenset({34581001.0}),frozenset({34266533.0})",1.0,0.024390243902439025,41.0
607,"frozenset({35265692.0}),frozenset({36324274.0})",1.0,0.024390243902439025,41.0
604,"frozenset({36324274.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
588,"frozenset({32079103.0, 32842551.0, 32078935.0}),frozenset({32079082.0, 32078830.0})",1.0,0.024390243902439025,41.0
595,"frozenset({32078830.0, 32079103.0}),frozenset({32079082.0, 32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
589,"frozenset({32079082.0, 32078830.0}),frozenset({32079103.0, 32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
590,"frozenset({32079082.0, 32078935.0}),frozenset({32079103.0, 32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
591,"frozenset({32079082.0, 32842551.0}),frozenset({32079103.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
592,"frozenset({32079082.0, 32079103.0}),frozenset({32842551.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
593,"frozenset({32078830.0, 32078935.0}),frozenset({32079082.0, 32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
594,"frozenset({32078830.0, 32842551.0}),frozenset({32079082.0, 32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
596,"frozenset({32842551.0, 32078935.0}),frozenset({32079082.0, 32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
603,"frozenset({32079103.0}),frozenset({32079082.0, 32842551.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
