,product_group,confidence,support,lift
597,"frozenset({32079103.0, 32078935.0}),frozenset({32079082.0, 32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
598,"frozenset({32079103.0, 32842551.0}),frozenset({32079082.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
599,"frozenset({32079082.0}),frozenset({32079103.0, 32842551.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
600,"frozenset({32078830.0}),frozenset({32079082.0, 32079103.0, 32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
601,"frozenset({32078935.0}),frozenset({32079082.0, 32079103.0, 32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
602,"frozenset({32842551.0}),frozenset({32079082.0, 32079103.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
551,"frozenset({32079082.0, 32078935.0}),frozenset({32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
549,"frozenset({32079103.0, 32078935.0, 32842551.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
478,"frozenset({32079082.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
548,"frozenset({32079082.0, 32079103.0, 32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
497,"frozenset({32842551.0}),frozenset({32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
498,"frozenset({32078935.0}),frozenset({32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
499,"frozenset({32079103.0}),frozenset({32078935.0, 32842551.0})",1.0,0.024390243902439025,41.0
500,"frozenset({32079082.0, 32078830.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
501,"frozenset({32079082.0, 32079103.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
502,"frozenset({32078830.0, 32079103.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
503,"frozenset({32079082.0}),frozenset({32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
504,"frozenset({32078830.0}),frozenset({32079082.0, 32079103.0})",1.0,0.024390243902439025,41.0
505,"frozenset({32079103.0}),frozenset({32079082.0, 32078830.0})",1.0,0.024390243902439025,41.0
506,"frozenset({32078830.0, 32078935.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
507,"frozenset({32079103.0, 32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
508,"frozenset({32078830.0, 32079103.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
509,"frozenset({32078935.0}),frozenset({32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
510,"frozenset({32078830.0}),frozenset({32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
511,"frozenset({32079103.0}),frozenset({32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
496,"frozenset({32079103.0, 32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
495,"frozenset({32079103.0, 32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
494,"frozenset({32078935.0, 32842551.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
485,"frozenset({32842551.0}),frozenset({32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
479,"frozenset({32079103.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
480,"frozenset({32078935.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
481,"frozenset({32079103.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
482,"frozenset({32078830.0, 32842551.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
483,"frozenset({32079103.0, 32842551.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
484,"frozenset({32078830.0, 32079103.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
486,"frozenset({32078830.0}),frozenset({32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
493,"frozenset({32079103.0}),frozenset({32079082.0, 32842551.0})",1.0,0.024390243902439025,41.0
487,"frozenset({32079103.0}),frozenset({32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
488,"frozenset({32079082.0, 32842551.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
489,"frozenset({32079082.0, 32079103.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
490,"frozenset({32079103.0, 32842551.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
491,"frozenset({32079082.0}),frozenset({32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
492,"frozenset({32842551.0}),frozenset({32079082.0, 32079103.0})",1.0,0.024390243902439025,41.0
512,"frozenset({32079082.0, 32078935.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
513,"frozenset({32079082.0, 32079103.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
514,"frozenset({32079103.0, 32078935.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
540,"frozenset({32079103.0, 32842551.0}),frozenset({32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
534,"frozenset({32079103.0, 32078830.0, 32078935.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
535,"frozenset({32079103.0, 32078830.0, 32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
536,"frozenset({32842551.0, 32078935.0}),frozenset({32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
537,"frozenset({32078830.0, 32078935.0}),frozenset({32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
538,"frozenset({32079103.0, 32078935.0}),frozenset({32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
539,"frozenset({32078830.0, 32842551.0}),frozenset({32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
541,"frozenset({32078830.0, 32079103.0}),frozenset({32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
532,"frozenset({32842551.0, 32078830.0, 32078935.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
542,"frozenset({32078935.0}),frozenset({32079103.0, 32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
543,"frozenset({32842551.0}),frozenset({32079103.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
544,"frozenset({32078830.0}),frozenset({32079103.0, 32842551.0, 32078935.0})",1.0,0.024390243902439025,41.0
545,"frozenset({32079103.0}),frozenset({32842551.0, 32078830.0, 32078935.0})",1.0,0.024390243902439025,41.0
546,"frozenset({32079082.0, 32078935.0, 32842551.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
547,"frozenset({32079082.0, 32079103.0, 32842551.0}),frozenset({32078935.0})",1.0,0.024390243902439025,41.0
533,"frozenset({32079103.0, 32842551.0, 32078935.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
531,"frozenset({32079103.0}),frozenset({32079082.0, 32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
515,"frozenset({32079082.0}),frozenset({32079103.0, 32078935.0})",1.0,0.024390243902439025,41.0
522,"frozenset({32079082.0, 32842551.0}),frozenset({32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
516,"frozenset({32078935.0}),frozenset({32079082.0, 32079103.0})",1.0,0.024390243902439025,41.0
517,"frozenset({32079103.0}),frozenset({32079082.0, 32078935.0})",1.0,0.024390243902439025,41.0
518,"frozenset({32079082.0, 32078830.0, 32842551.0}),frozenset({32079103.0})",1.0,0.024390243902439025,41.0
519,"frozenset({32079082.0, 32079103.0, 32842551.0}),frozenset({32078830.0})",1.0,0.024390243902439025,41.0
520,"frozenset({32079082.0, 32078830.0, 32079103.0}),frozenset({32842551.0})",1.0,0.024390243902439025,41.0
521,"frozenset({32079103.0, 32078830.0, 32842551.0}),frozenset({32079082.0})",1.0,0.024390243902439025,41.0
523,"frozenset({32079082.0, 32078830.0}),frozenset({32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
530,"frozenset({32078830.0}),frozenset({32079082.0, 32079103.0, 32842551.0})",1.0,0.024390243902439025,41.0
524,"frozenset({32079082.0, 32079103.0}),frozenset({32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
525,"frozenset({32078830.0, 32842551.0}),frozenset({32079082.0, 32079103.0})",1.0,0.024390243902439025,41.0
526,"frozenset({32079103.0, 32842551.0}),frozenset({32079082.0, 32078830.0})",1.0,0.024390243902439025,41.0
527,"frozenset({32078830.0, 32079103.0}),frozenset({32079082.0, 32842551.0})",1.0,0.024390243902439025,41.0
528,"frozenset({32079082.0}),frozenset({32079103.0, 32078830.0, 32842551.0})",1.0,0.024390243902439025,41.0
529,"frozenset({32842551.0}),frozenset({32079082.0, 32078830.0, 32079103.0})",1.0,0.024390243902439025,41.0
293,"frozenset({32055275.0}),frozenset({36331232.0})",1.0,0.024390243902439025,41.0
631,"frozenset({34266533.0}),frozenset({34581001.0})",1.0,0.024390243902439025,41.0
291,"frozenset({35315231.0}),frozenset({34252904.0, 32372746.0, 33700716.0})",1.0,0.024390243902439025,41.0
124,"frozenset({35931112.0, 35930860.0, 35799092.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
106,"frozenset({35799092.0}),frozenset({35930944.0, 35930860.0})",1.0,0.024390243902439025,41.0
107,"frozenset({35930860.0}),frozenset({35930944.0, 35799092.0})",1.0,0.024390243902439025,41.0
108,"frozenset({35931112.0, 35930944.0, 35931084.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
109,"frozenset({35931112.0, 35930944.0, 35799092.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
110,"frozenset({35931112.0, 35931084.0, 35799092.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
111,"frozenset({35930944.0, 35931084.0, 35799092.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
112,"frozenset({35931112.0, 35930944.0}),frozenset({35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
113,"frozenset({35931112.0, 35931084.0}),frozenset({35930944.0, 35799092.0})",1.0,0.024390243902439025,41.0
114,"frozenset({35931112.0, 35799092.0}),frozenset({35930944.0, 35931084.0})",1.0,0.024390243902439025,41.0
115,"frozenset({35930944.0, 35931084.0}),frozenset({35931112.0, 35799092.0})",1.0,0.024390243902439025,41.0
116,"frozenset({35930944.0, 35799092.0}),frozenset({35931112.0, 35931084.0})",1.0,0.024390243902439025,41.0
117,"frozenset({35931084.0, 35799092.0}),frozenset({35931112.0, 35930944.0})",1.0,0.024390243902439025,41.0
118,"frozenset({35931112.0}),frozenset({35930944.0, 35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
119,"frozenset({35930944.0}),frozenset({35931112.0, 35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
120,"frozenset({35931084.0}),frozenset({35931112.0, 35930944.0, 35799092.0})",1.0,0.024390243902439025,41.0
121,"frozenset({35799092.0}),frozenset({35931112.0, 35930944.0, 35931084.0})",1.0,0.024390243902439025,41.0
122,"frozenset({35931112.0, 35931084.0, 35930860.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
105,"frozenset({35930944.0}),frozenset({35799092.0, 35930860.0})",1.0,0.024390243902439025,41.0
104,"frozenset({35799092.0, 35930860.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
103,"frozenset({35930944.0, 35930860.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
93,"frozenset({35930944.0}),frozenset({35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
86,"frozenset({35799092.0, 35930860.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
87,"frozenset({35931112.0}),frozenset({35799092.0, 35930860.0})",1.0,0.024390243902439025,41.0
88,"frozenset({35799092.0}),frozenset({35931112.0, 35930860.0})",1.0,0.024390243902439025,41.0
89,"frozenset({35930860.0}),frozenset({35931112.0, 35799092.0})",1.0,0.024390243902439025,41.0
90,"frozenset({35930944.0, 35931084.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
91,"frozenset({35930944.0, 35799092.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
92,"frozenset({35931084.0, 35799092.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
94,"frozenset({35931084.0}),frozenset({35930944.0, 35799092.0})",1.0,0.024390243902439025,41.0
102,"frozenset({35930944.0, 35799092.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
95,"frozenset({35799092.0}),frozenset({35930944.0, 35931084.0})",1.0,0.024390243902439025,41.0
96,"frozenset({35931084.0, 35930860.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
97,"frozenset({35931084.0, 35799092.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
98,"frozenset({35930860.0, 35799092.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
99,"frozenset({35931084.0}),frozenset({35930860.0, 35799092.0})",1.0,0.024390243902439025,41.0
100,"frozenset({35930860.0}),frozenset({35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
101,"frozenset({35799092.0}),frozenset({35931084.0, 35930860.0})",1.0,0.024390243902439025,41.0
123,"frozenset({35931112.0, 35931084.0, 35799092.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
125,"frozenset({35931084.0, 35930860.0, 35799092.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
84,"frozenset({35931112.0, 35799092.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
126,"frozenset({35931112.0, 35931084.0}),frozenset({35930860.0, 35799092.0})",1.0,0.024390243902439025,41.0
147,"frozenset({35930944.0}),frozenset({35931112.0, 35799092.0, 35930860.0})",1.0,0.024390243902439025,41.0
148,"frozenset({35799092.0}),frozenset({35931112.0, 35930944.0, 35930860.0})",1.0,0.024390243902439025,41.0
149,"frozenset({35930860.0}),frozenset({35931112.0, 35930944.0, 35799092.0})",1.0,0.024390243902439025,41.0
150,"frozenset({35930944.0, 35931084.0, 35930860.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
151,"frozenset({35930944.0, 35931084.0, 35799092.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
152,"frozenset({35930944.0, 35930860.0, 35799092.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
153,"frozenset({35931084.0, 35930860.0, 35799092.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
154,"frozenset({35930944.0, 35931084.0}),frozenset({35930860.0, 35799092.0})",1.0,0.024390243902439025,41.0
155,"frozenset({35930944.0, 35930860.0}),frozenset({35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
156,"frozenset({35930944.0, 35799092.0}),frozenset({35931084.0, 35930860.0})",1.0,0.024390243902439025,41.0
157,"frozenset({35931084.0, 35930860.0}),frozenset({35930944.0, 35799092.0})",1.0,0.024390243902439025,41.0
158,"frozenset({35931084.0, 35799092.0}),frozenset({35930944.0, 35930860.0})",1.0,0.024390243902439025,41.0
159,"frozenset({35930860.0, 35799092.0}),frozenset({35930944.0, 35931084.0})",1.0,0.024390243902439025,41.0
161,"frozenset({35931084.0}),frozenset({35930944.0, 35930860.0, 35799092.0})",1.0,0.024390243902439025,41.0
162,"frozenset({35930860.0}),frozenset({35930944.0, 35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
163,"frozenset({35799092.0}),frozenset({35930944.0, 35931084.0, 35930860.0})",1.0,0.024390243902439025,41.0
164,"frozenset({35930944.0, 35931112.0, 35931084.0, 35930860.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
146,"frozenset({35931112.0}),frozenset({35930944.0, 35799092.0, 35930860.0})",1.0,0.024390243902439025,41.0
145,"frozenset({35799092.0, 35930860.0}),frozenset({35931112.0, 35930944.0})",1.0,0.024390243902439025,41.0
144,"frozenset({35930944.0, 35930860.0}),frozenset({35931112.0, 35799092.0})",1.0,0.024390243902439025,41.0
134,"frozenset({35930860.0}),frozenset({35931112.0, 35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
127,"frozenset({35931112.0, 35930860.0}),frozenset({35931084.0, 35799092.0})",1.0,0.024390243902439025,41.0
128,"frozenset({35931112.0, 35799092.0}),frozenset({35931084.0, 35930860.0})",1.0,0.024390243902439025,41.0
129,"frozenset({35931084.0, 35930860.0}),frozenset({35931112.0, 35799092.0})",1.0,0.024390243902439025,41.0
130,"frozenset({35931084.0, 35799092.0}),frozenset({35931112.0, 35930860.0})",1.0,0.024390243902439025,41.0
131,"frozenset({35930860.0, 35799092.0}),frozenset({35931112.0, 35931084.0})",1.0,0.024390243902439025,41.0
132,"frozenset({35931112.0}),frozenset({35931084.0, 35930860.0, 35799092.0})",1.0,0.024390243902439025,41.0
133,"frozenset({35931084.0}),frozenset({35931112.0, 35930860.0, 35799092.0})",1.0,0.024390243902439025,41.0
135,"frozenset({35799092.0}),frozenset({35931112.0, 35931084.0, 35930860.0})",1.0,0.024390243902439025,41.0
143,"frozenset({35930944.0, 35799092.0}),frozenset({35931112.0, 35930860.0})",1.0,0.024390243902439025,41.0
136,"frozenset({35931112.0, 35930944.0, 35799092.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
137,"frozenset({35931112.0, 35930944.0, 35930860.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
138,"frozenset({35931112.0, 35799092.0, 35930860.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
139,"frozenset({35930944.0, 35799092.0, 35930860.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
140,"frozenset({35931112.0, 35930944.0}),frozenset({35799092.0, 35930860.0})",1.0,0.024390243902439025,41.0
141,"frozenset({35931112.0, 35799092.0}),frozenset({35930944.0, 35930860.0})",1.0,0.024390243902439025,41.0
142,"frozenset({35931112.0, 35930860.0}),frozenset({35930944.0, 35799092.0})",1.0,0.024390243902439025,41.0
85,"frozenset({35931112.0, 35930860.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
83,"frozenset({35799092.0}),frozenset({35931112.0, 35930944.0})",1.0,0.024390243902439025,41.0
166,"frozenset({35930944.0, 35931112.0, 35930860.0, 35799092.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
42,"frozenset({35931084.0}),frozenset({35931112.0, 35930860.0})",1.0,0.024390243902439025,41.0
24,"frozenset({35931084.0}),frozenset({35930944.0, 35930860.0})",1.0,0.024390243902439025,41.0
25,"frozenset({35930860.0}),frozenset({35930944.0, 35931084.0})",1.0,0.024390243902439025,41.0
26,"frozenset({35931112.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
27,"frozenset({35931084.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
28,"frozenset({35931112.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
29,"frozenset({35930944.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
30,"frozenset({35931112.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
31,"frozenset({35930860.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
32,"frozenset({35931112.0, 35930944.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
33,"frozenset({35931112.0, 35931084.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
34,"frozenset({35930944.0, 35931084.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
35,"frozenset({35931112.0}),frozenset({35930944.0, 35931084.0})",1.0,0.024390243902439025,41.0
36,"frozenset({35930944.0}),frozenset({35931112.0, 35931084.0})",1.0,0.024390243902439025,41.0
37,"frozenset({35931084.0}),frozenset({35931112.0, 35930944.0})",1.0,0.024390243902439025,41.0
38,"frozenset({35931112.0, 35931084.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
39,"frozenset({35931112.0, 35930860.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
40,"frozenset({35931084.0, 35930860.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
23,"frozenset({35930944.0}),frozenset({35931084.0, 35930860.0})",1.0,0.024390243902439025,41.0
22,"frozenset({35931084.0, 35930860.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
21,"frozenset({35930944.0, 35930860.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
11,"frozenset({33787621.0}),frozenset({35149576.0, 33700716.0})",1.0,0.024390243902439025,41.0
2,"frozenset({35149576.0}),frozenset({33787621.0})",1.0,0.024390243902439025,41.0
3,"frozenset({33787621.0}),frozenset({35149576.0})",1.0,0.024390243902439025,41.0
4,"frozenset({35149576.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
6,"frozenset({35149576.0, 33700716.0}),frozenset({33787621.0})",1.0,0.024390243902439025,41.0
7,"frozenset({35149576.0, 33787621.0}),frozenset({33700716.0})",1.0,0.024390243902439025,4.1000000000000005
8,"frozenset({33700716.0, 33787621.0}),frozenset({35149576.0})",1.0,0.024390243902439025,41.0
9,"frozenset({35149576.0}),frozenset({33700716.0, 33787621.0})",1.0,0.024390243902439025,41.0
12,"frozenset({34389243.0}),frozenset({35609245.0})",1.0,0.024390243902439025,41.0
20,"frozenset({35930944.0, 35931084.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
13,"frozenset({35609245.0}),frozenset({34389243.0})",1.0,0.024390243902439025,41.0
14,"frozenset({35930944.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
15,"frozenset({35930860.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
16,"frozenset({35930944.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
17,"frozenset({35931084.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
18,"frozenset({35931084.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
19,"frozenset({35930860.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
41,"frozenset({35931112.0}),frozenset({35931084.0, 35930860.0})",1.0,0.024390243902439025,41.0
43,"frozenset({35930860.0}),frozenset({35931112.0, 35931084.0})",1.0,0.024390243902439025,41.0
82,"frozenset({35930944.0}),frozenset({35931112.0, 35799092.0})",1.0,0.024390243902439025,41.0
44,"frozenset({35931112.0, 35930944.0}),frozenset({35930860.0})",1.0,0.024390243902439025,41.0
65,"frozenset({35799092.0}),frozenset({35931112.0})",1.0,0.024390243902439025,41.0
66,"frozenset({35931084.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
67,"frozenset({35799092.0}),frozenset({35931084.0})",1.0,0.024390243902439025,41.0
68,"frozenset({35930944.0}),frozenset({35799092.0})",1.0,0.024390243902439025,41.0
69,"frozenset({35799092.0}),frozenset({35930944.0})",1.0,0.024390243902439025,41.0
